## line:21:reference-frame/relative/origin-absolute?
(z-velocity-rg/relax 0.25)

## line:3837:y-velocity-rg/relax
(y-velocity-rg/relax 0.25)

## line:3838:x-velocity-rg/relax
(x-velocity-rg/relax 0.25)

## line:3860:recon/node-boundary-lsq?
(recon/node-boundary-lsq? #t)

## line:3868:recon/pressure-node-based?
(recon/pressure-node-based? #f)

## line:3869:recon/pressure-node-lsq?
(recon/pressure-node-lsq? #f)

## line:3935
(cfd-post-mesh-info ((0 0 (fluid) (wall-fluid wall fluid) (brine wall fluid) (outlet pressure-outlet fluid) (inlet velocity-inlet fluid))))

## line:3968:smooth-mesh/boundary-nodes?
(smooth-mesh/boundary-nodes? #f)

## line:3988:surfaces/groups
(surfaces/groups ((bottom (0)) (rake-9 (9)) (center-line (10)) (line-11 (11)) (y-coordinate-12-0.2 (12)) (y-coordinate-13-0.4 (13)) (y-coordinate-14-0.6 (14)) (y-coordinate-15-0.8 (15)) (y-coordinate-16-1 (16)) (y-coordinate-17-minus-4.657 (17)) (y-coordinate-18-minus-4.557 (18)) (y-coordinate-19-minus-4.757 (19)) (y-coordinate-20-0 (20)) (y-coordinate-21-minus-3 (21)) (y-coordinate-22-minus-6.715 (22)) (y-coordinate-23-minus-7.440 (23)) (y-coordinate-24-minus-4.073 (24)) (y-coordinate-25-minus-...[truncated]

## line:3993
(cx-surface-list #((0 ((zid 50059) (type zone-surf) (name bottom) (status susp) (facet-info (0 0 0 0)))) (1 ((zid 30048) (type zone-surf) (name outlet) (status susp) (facet-info (0 0 0 0)))) (2 ((zid 30047) (type zone-surf) (name inlet) (status susp) (facet-info (0 0 0 0)))) (3 ((zid 40054) (type zone-surf) (name wall-fluid) (status susp) (facet-info (0 0 0 0)))) (4 ((zid 40055) (type zone-surf) (name interior-fluid) (status susp) (facet-info (0 0 0 0)))) (5 ((type plane-surf) (name plane-5) (st...[truncated]

## line:3994:xy/yfunction
(xy/yfunction "pressure")

## line:4077:pb/luo-model-beta
(pb/luo-model-beta 2.047)

## line:4095:mp-porous/interface-wall?
(mp-porous/interface-wall? #f)

## line:4111
(e-wall-restitution 0.3)

## line:4120:hyb-init/default
(hyb-init/default (0. 0.))

## line:4121:hyb-init/patch
(hyb-init/patch (0. 0.))

## line:4122:hyb-init/amg-stabilization
(hyb-init/amg-stabilization (0 0))

## line:4123:hyb-init/amg-method
(hyb-init/amg-method (0 0))

## line:4124:hyb-init/cycle-type
(hyb-init/cycle-type (3 3))

## line:4125:hyb-init/amg-beta
(hyb-init/amg-beta (0.7 0.7))

## line:4126:hyb-init/amg-alpha
(hyb-init/amg-alpha (0.1 0.1))

## line:4127:hyb-init/scheme
(hyb-init/scheme (0 0))

## line:4128:hyb-init/explicit-relax
(hyb-init/explicit-relax (1. 1.))

## line:4129:hyb-init/relax
(hyb-init/relax (1. 1.))

## line:4130:hyb-init/solve?
(hyb-init/solve? (#t #t))

## line:4200:z-velocity/default
(z-velocity/default 0)

## line:4201:y-velocity/default
(y-velocity/default 0)

## line:4202:x-velocity/default
(x-velocity/default 0)

## line:4203:z-velocity/patch
(z-velocity/patch 0)

## line:4204:y-velocity/patch
(y-velocity/patch 0)

## line:4205:x-velocity/patch
(x-velocity/patch 0)

## line:4264:pb/luo-model-beta
(pb/luo-model-beta 2.047)

## line:4282:mp-porous/interface-wall?
(mp-porous/interface-wall? #f)

## line:4298
(e-wall-restitution 0.3)

## line:4307:hyb-init/default
(hyb-init/default (0. 0.))

## line:4308:hyb-init/patch
(hyb-init/patch (0. 0.))

## line:4309:hyb-init/amg-stabilization
(hyb-init/amg-stabilization (0 0))

## line:4310:hyb-init/amg-method
(hyb-init/amg-method (0 0))

## line:4311:hyb-init/cycle-type
(hyb-init/cycle-type (3 3))

## line:4312:hyb-init/amg-beta
(hyb-init/amg-beta (0.7 0.7))

## line:4313:hyb-init/amg-alpha
(hyb-init/amg-alpha (0.1 0.1))

## line:4314:hyb-init/scheme
(hyb-init/scheme (0 0))

## line:4315:hyb-init/explicit-relax
(hyb-init/explicit-relax (1. 1.))

## line:4316:hyb-init/relax
(hyb-init/relax (1. 1.))

## line:4317:hyb-init/solve?
(hyb-init/solve? (#t #t))

## line:4387:z-velocity/default
(z-velocity/default 0)

## line:4388:y-velocity/default
(y-velocity/default 0)

## line:4389:x-velocity/default
(x-velocity/default 41.86445999145508)

## line:4390:z-velocity/patch
(z-velocity/patch 0)

## line:4391:y-velocity/patch
(y-velocity/patch 0)

## line:4392:x-velocity/patch
(x-velocity/patch 0)
