11: sizing-function/max-resolution (sizing-function/max-resolution 30)
2072: mp/boiling/bdd-ref (mp/boiling/bdd-ref 0.0006)
2073: mp/boiling/bdd-max (mp/boiling/bdd-max 0.0014)
2074: mp/boiling/contact-angle (mp/boiling/contact-angle 45.)
2075: mp/boiling/interfacial-area (mp/boiling/interfacial-area 1)
2076: mp/boiling/heat-flux-limit (mp/boiling/heat-flux-limit 0.1)
2077: mp/boiling/superheat-limit (mp/boiling/superheat-limit 1.)
2078: mp/boiling/drift-model? (mp/boiling/drift-model? #t)
2079: mp/boiling/cd-drift (mp/boiling/cd-drift 1.)
2080: mp/boiling/mixture-turbulent-viscosity? (mp/boiling/mixture-turbulent-viscosity? #t)
2081: mp/boiling/vof-factor? (mp/boiling/vof-factor? #t)
2082: mp/boiling/thin-film? (mp/boiling/thin-film? #f)
2083: mp/boiling/chf-correction? (mp/boiling/chf-correction? #t)
2084: mp/boiling/bubble-waiting-time (mp/boiling/bubble-waiting-time 1.)
2085: mp/boiling/temp-far-limit (mp/boiling/temp-far-limit 288.16)
2086: mp/boiling/yplus-far (mp/boiling/yplus-far 250.)
2087: mp/boiling/fixed-yplus-standard? (mp/boiling/fixed-yplus-standard? #t)
2088: mp/boiling/quench-correction-method (mp/boiling/quench-correction-method 0)
2089: mp/boiling/quench-correction? (mp/boiling/quench-correction? #f)
2090: mp/boiling/update-partition? (mp/boiling/update-partition? #t)
2091: mp/boiling/latent-heat (mp/boiling/latent-heat 29898000.)
2092: mp/boiling/coefficient-2 (mp/boiling/coefficient-2 1.)
2093: mp/boiling/coefficient-1 (mp/boiling/coefficient-1 1.)
2094: mp/boiling/time-scale (mp/boiling/time-scale 0.05)
2095: mp/boiling/vapor-interphase-heat-ransfer? (mp/boiling/vapor-interphase-heat-ransfer? #f)
2096: mp/boiling/2nd-lift-force-term? (mp/boiling/2nd-lift-force-term? #f)
2097: mp/boiling/model-parameters? (mp/boiling/model-parameters? #t)
2098: mp/boiling/hydraulic-diameter (mp/boiling/hydraulic-diameter 0.01)
2099: mp/boiling/liquid-droplet-diameter (mp/boiling/liquid-droplet-diameter 1e-05)
2100: mp/boiling/droplet-diameter-model (mp/boiling/droplet-diameter-model 0)
2101: mp/boiling/droplet-diameter? (mp/boiling/droplet-diameter? #f)
2102: mp/boiling/chf-model? (mp/boiling/chf-model? #f)
2103: mp/boiling/non-equilibrium? (mp/boiling/non-equilibrium? #f)
2104: mp/boiling/rpi-model? (mp/boiling/rpi-model? #t)
2105: mp/evap-cond/condensation-frequency (mp/evap-cond/condensation-frequency 0.1)
2106: mp/evap-cond/evaporation-frequency (mp/evap-cond/evaporation-frequency 0.1)
2107: mp/mt//area-influence-coeff (mp/mt//area-influence-coeff 4.)
2108: mp/mt/bubble-departure-frequency (mp/mt/bubble-departure-frequency 100.)
2109: mp/mt/nucleate-site-density (mp/mt/nucleate-site-density 10000000.)
2110: mp/mt/bubble-departure-diameter (mp/mt/bubble-departure-diameter 1e-05)
2111: mp/mt/saturation-temperature (mp/mt/saturation-temperature 373.15)
2112: mp/mt/boiling-models (mp/mt/boiling-models 0)
2113: mp/mt/evap-cond-models (mp/mt/evap-cond-models 0)
2114: mp/mass-transfer/relax (mp/mass-transfer/relax 1.)
2115: mp/cvt/cfx/f-cond (mp/cvt/cfx/f-cond 0.01)
2116: mp/cvt/cfx/f-evap (mp/cvt/cfx/f-evap 50.)
2117: mp/cvt/cfx/r-bubbles (mp/cvt/cfx/r-bubbles 1e-06)
2118: mp/cvt/cfx/vof-nuc (mp/cvt/cfx/vof-nuc 0.0005)
2119: mp/cvt/v5/n-bubble-density (mp/cvt/v5/n-bubble-density 10000000000000.)
2120: mp/cvt/n-bubbles (mp/cvt/n-bubbles 1000000000.)
2121: mp/cvt/vapor-p (mp/cvt/vapor-p 2367.8)
2122: mp/cvt/cav-p-coeff-v62 (mp/cvt/cav-p-coeff-v62 1.)
2123: mp/cvt/cav_p_coeff (mp/cvt/cav_p_coeff 1.)
2124: mp/cvt/surface-tension (mp/cvt/surface-tension 0.0717)
2125: mp/cvt/con-coeff-mspe (mp/cvt/con-coeff-mspe 1.)
2126: mp/cvt/con-coeff (mp/cvt/con-coeff 0.01)
2127: mp/cvt/evap-coeff (mp/cvt/evap-coeff 0.02)
2128: mp/cvt/ncg-molecular-weight (mp/cvt/ncg-molecular-weight 29.)
2129: mp/cvt/ncgs-mspe (mp/cvt/ncgs-mspe 1.5e-05)
2130: mp/cvt/non-condensable-gas (mp/cvt/non-condensable-gas 1.5e-05)
2131: mp/cvt/operating-temperature (mp/cvt/operating-temperature 300.)
2132: mp/cvt/v63-model? (mp/cvt/v63-model? #f)
2133: cvt/total-gas-vof? (cvt/total-gas-vof? #t)
2134: cvt/gui-new? (cvt/gui-new? #t)
2135: cvt/model-new? (cvt/model-new? #t)
2136: cvt/rho-mixture? (cvt/rho-mixture? #f)
2137: cvt/model-v5? (cvt/model-v5? #f)
2138: cvt/relax-par (cvt/relax-par 1.)
2139: cvt/relax (cvt/relax 1.)
2140: cvt/thermal-coeff (cvt/thermal-coeff 1.)
2141: cvt/free-stream-temp (cvt/free-stream-temp 300.)
2142: mp/pressure-factor (mp/pressure-factor 1.)
2143: mp/pvap/taylor-approximation? (mp/pvap/taylor-approximation? #f)
2144: mp/pvap/turbulence-factor? (mp/pvap/turbulence-factor? #f)
2145: mp/turbulence-effect? (mp/turbulence-effect? #t)
2146: mp/turb-diffusion? (mp/turb-diffusion? #f)
2147: mp/mt/cavitation-models (mp/mt/cavitation-models 1)
2148: mp/mt/new-cav-models (mp/mt/new-cav-models 0)
2149: mp/mt/limit-pressure? (mp/mt/limit-pressure? #t)
2150: mp/mt/udf/linearized? (mp/mt/udf/linearized? #t)
2151: mp/rc-flux-solids-p? (mp/rc-flux-solids-p? #t)
2152: mp/htrxn/shrinking-core? (mp/htrxn/shrinking-core? #f)
2153: mp/htrxn/heat-transfer? (mp/htrxn/heat-transfer? #t)
2154: mp/htrxn/mom-transfer? (mp/htrxn/mom-transfer? #t)
2155: mp/mt/heat-transfer? (mp/mt/heat-transfer? #t)
2156: mp/mt/mom-transfer? (mp/mt/mom-transfer? #t)
2157: mp/mass-trans-type (mp/mass-trans-type 0)
2158: mp/terminal-velocity (mp/terminal-velocity 0.)
2159: mp/cn-scheme-alpha (mp/cn-scheme-alpha 0.55)
2160: mp/cn-scheme? (mp/cn-scheme? #f)
2161: mp/extrap-p? (mp/extrap-p? #f)
2162: mp/amg-stabilization (mp/amg-stabilization 0)
2163: mp/amg-method (mp/amg-method 0)
2164: mp/cycle-type (mp/cycle-type 0)
2165: mp/amg-beta (mp/amg-beta 0.7)
2166: mp/amg-alpha (mp/amg-alpha 0.1)
2167: mp/scheme (mp/scheme 4)
2168: mp/max-iter (mp/max-iter 5)
2169: mp/residual-tolerance (mp/residual-tolerance 0.0001)
2170: mp/iter-tolerance (mp/iter-tolerance 0.05)
2171: mp/explicit-relax (mp/explicit-relax 1.)
2172: mp/relax (mp/relax 0.4000000059604645)
2173: mp/courant-number (mp/courant-number 0.25)
2174: mp/scheme-type (mp/scheme-type 0)
2175: mp/every-iter? (mp/every-iter? #f)
2176: mp/solve? (mp/solve? #t)
2177: mp/min-phase-number (mp/min-phase-number 2)
2178: mp/n-materials (mp/n-materials 2)
2179: mp/frozen-flux? (mp/frozen-flux? #f)
2180: sg-vflux? (sg-vflux? #t)
2181: mxt-drift-dispersion? (mxt-drift-dispersion? #f)
2182: mp-drift-force-coupled? (mp-drift-force-coupled? #t)
2183: mp-drift-force-boundary-coupled? (mp-drift-force-boundary-coupled? #t)
2184: mp/coupled-drag (mp/coupled-drag 0)
2185: mp-turb-coupling-on? (mp-turb-coupling-on? #t)
2186: mp-drift-source-ke? (mp-drift-source-ke? #f)
2187: mp-drift-source-mom? (mp-drift-source-mom? #f)
2188: mp/face-pressure? (mp/face-pressure? #t)
2189: mp/ref (mp/ref 0)
2190: mp/fpi (mp/fpi 1)
2191: mp/phases-dpm (mp/phases-dpm 0)
2192: mp/phases (mp/phases 2)
2193: mp/mfluid-drag-anisotropy-control? (mp/mfluid-drag-anisotropy-control? #f)
2194: mp/mfluid-drag-time-intrp-factor (mp/mfluid-drag-time-intrp-factor 3)
2195: mp/mfluid-drag-den-option (mp/mfluid-drag-den-option 0)
2196: mp/mfluid-drag-visc-option (mp/mfluid-drag-visc-option 2)
2197: mp/mfluid-drag-length-scale (mp/mfluid-drag-length-scale 0.0001)
2198: mp/mfluid-drag-lamt-iner (mp/mfluid-drag-lamt-iner 0.)
2199: mp/mfluid-drag-lamn-iner (mp/mfluid-drag-lamn-iner 0.)
2200: mp/mfluid-drag-lamt (mp/mfluid-drag-lamt 1000.)
2201: mp/mfluid-drag-lamn (mp/mfluid-drag-lamn 1000000.)
2202: mp/mfluid-aniso-drag-method (mp/mfluid-aniso-drag-method 0)
2203: mp/mfluid-aniso-drag-source? (mp/mfluid-aniso-drag-source? #t)
2204: mp/mfluid-mass-imbalance? (mp/mfluid-mass-imbalance? #t)
2205: mp/boiling-model? (mp/boiling-model? #f)
2206: mp/immiscible-fluid-model? (mp/immiscible-fluid-model? #f)
2207: mp/mfluid-first-time-step? (mp/mfluid-first-time-step? #t)
2208: mp/mfluid-startup-niter (mp/mfluid-startup-niter 0)
2209: mp/mfluid-face-vof-corr? (mp/mfluid-face-vof-corr? #t)
2210: mp/mfluid-scheme-type (mp/mfluid-scheme-type 0)
2211: vof/beach/damping-function (vof/beach/damping-function 1)
2212: vof/oc/wave/verbosity (vof/oc/wave/verbosity 0)
2213: vof/oc/inlet-interp-option (vof/oc/inlet-interp-option 0)
2214: vof/oc/rev-flow-treatment? (vof/oc/rev-flow-treatment? #t)
2215: vof/oc/ntime-fixed-level (vof/oc/ntime-fixed-level 5)
2216: vof/oc/niter-fixed-level (vof/oc/niter-fixed-level 20)
2217: vof/open-channel-init-thread (vof/open-channel-init-thread 0)
2218: vof/open-channel-wavy-init? (vof/open-channel-wavy-init? #f)
2219: vof/open-channel-flat-init? (vof/open-channel-flat-init? #f)
2220: vof/open-channel-wave-bc? (vof/open-channel-wave-bc? #f)
2224: vof/ntime-froud-update (vof/ntime-froud-update 1)
2225: vof/niter-froud-update (vof/niter-froud-update 50)
2226: vof/open-channel? (vof/open-channel? #f)
2227: vof/node-alloc-oc? (vof/node-alloc-oc? #f)
2228: vof/surf-tens/csf/den-corr-option (vof/surf-tens/csf/den-corr-option 0)
2229: vof/surf-tens/css/avrg-option (vof/surf-tens/css/avrg-option 0)
2230: vof/surf-tens/css-method? (vof/surf-tens/css-method? #f)
2231: vof/smoothing-factor (vof/smoothing-factor 1.)
2232: vof/smoothing-num (vof/smoothing-num 1)
2233: vof/node-based-gradients? (vof/node-based-gradients? #t)
2234: vof/node-based-deriv? (vof/node-based-deriv? #t)
2235: vof/pseudo/verbosity (vof/pseudo/verbosity 0)
2236: vof/pseudo/vel-ratio (vof/pseudo/vel-ratio 10.)
2237: vof/pseudo/umax-factor (vof/pseudo/umax-factor 0.25)
2238: vof/pseudo/dt-factor-max (vof/pseudo/dt-factor-max 1.2)
2239: vof/pseudo/dt-max (vof/pseudo/dt-max 1000.)
2240: vof/pseudo/time-scale-startup (vof/pseudo/time-scale-startup 0.1)
2241: ho-rc/hybrid/constant (ho-rc/hybrid/constant 0.001)
2242: ho-rc/hybrid? (ho-rc/hybrid? #f)
2243: vof/pseudo/false-linearization/factor (vof/pseudo/false-linearization/factor 0.5)
2244: vof/pseudo/false-linearization? (vof/pseudo/false-linearization? #f)
2245: vof/pseudo/density-smooth/node-based? (vof/pseudo/density-smooth/node-based? #t)
2246: vof/pseudo/density-smooth/num (vof/pseudo/density-smooth/num 2)
2247: vof/pseudo/mom/smoothing? (vof/pseudo/mom/smoothing? #f)
2248: vof/coupled/mom-impl-relax? (vof/coupled/mom-impl-relax? #f)
2249: vof/coupled/start-up/damping-iter (vof/coupled/start-up/damping-iter 10)
2250: vof/coupled/start-up/damping-factor (vof/coupled/start-up/damping-factor 10.)
2251: pressure/cpl-expl-omega-vof (pressure/cpl-expl-omega-vof 1.)
2252: pressure-coupled/vof/explicit-relax (pressure-coupled/vof/explicit-relax 0.75)
2253: vof/coupled/courant-number (vof/coupled/courant-number 200.)
2254: vof/coupled/diag-dominance? (vof/coupled/diag-dominance? #f)
2255: vof/coupled/subtract-vol-imbl? (vof/coupled/subtract-vol-imbl? #f)
2256: vof/coupled/bf-mom/blending2? (vof/coupled/bf-mom/blending2? #f)
2257: vof/coupled/bf-mom/blending1? (vof/coupled/bf-mom/blending1? #f)
2258: vof/coupled/bf-mom/niter (vof/coupled/bf-mom/niter 0)
2259: vof/coupled/bf-mom-linearization? (vof/coupled/bf-mom-linearization? #t)
2260: vof/coupled/mom-mass-imbl? (vof/coupled/mom-mass-imbl? #t)
2261: euler-mp/coupled-form? (euler-mp/coupled-form? #f)
2262: vof/coupled-form? (vof/coupled-form? #f)
2263: vof/compressive/zonal-discretization? (vof/compressive/zonal-discretization? #f)
2264: vof/compressive/phase-based? (vof/compressive/phase-based? #f)
2265: bgm/modified-gradient? (bgm/modified-gradient? #t)
2266: vof/collect-node/sb/vol-based? (vof/collect-node/sb/vol-based? #t)
2267: vof/geo-recon/generic-grad-method? (vof/geo-recon/generic-grad-method? #f)
2268: vof/node-based-unlimited-grad? (vof/node-based-unlimited-grad? #t)
2269: piso/pboundary/update-flux? (piso/pboundary/update-flux? #f)
2270: face-pressure/scheme (face-pressure/scheme 0)
2271: piso/scheme (piso/scheme 0)
2272: pressure/node-based-pp-grad (pressure/node-based-pp-grad 1)
2273: pressure/skew-relax (pressure/skew-relax 1.)
2274: piso/coupling? (piso/coupling? #t)
2275: piso/neighbor-iter (piso/neighbor-iter 1)
2276: frstep/skew-iter (frstep/skew-iter 0)
2277: simplec/skew-iter (simplec/skew-iter 0)
2278: piso/skew-iter (piso/skew-iter 1)
2279: flow/scheme (flow/scheme 20)
2280: udm/n-node-udm (udm/n-node-udm 0)
2281: udm/n-udm (udm/n-udm 0)
2282: udm/patch (udm/patch ())
2283: hyb-init/enabled-for-unsteady? (hyb-init/enabled-for-unsteady? #f)
2284: hyb-init/enabled-for-mphase? (hyb-init/enabled-for-mphase? #t)
2285: hyb-init/press-fact (hyb-init/press-fact 0.01)
2286: hyb-init/patch-ads? (hyb-init/patch-ads? #f)
2287: hyb-init/unscaled-res? (hyb-init/unscaled-res? #f)
2288: hyb-init/mach-limit (hyb-init/mach-limit 0.5)
2289: hyb-init/aero-method (hyb-init/aero-method 0)
2290: hyb-init/constant-vel-vector? (hyb-init/constant-vel-vector? #f)
2291: hyb-init/debug-mixing-plane? (hyb-init/debug-mixing-plane? #f)
2292: hyb-init/species-user-specified? (hyb-init/species-user-specified? #f)
2293: hyb-init/species-domain-averaged? (hyb-init/species-domain-averaged? #f)
2294: hyb-init/turb-domain-averaged? (hyb-init/turb-domain-averaged? #t)
2295: hyb-init/pressure-from-bc? (hyb-init/pressure-from-bc? #f)
2296: hyb-init/topology-type (hyb-init/topology-type 0)
2297: hyb-init/rotation-factor (hyb-init/rotation-factor 1.)
2298: hyb-init/turb-vr (hyb-init/turb-vr 10.)
2299: hyb-init/turb-intens (hyb-init/turb-intens 0.05)
2300: hyb-init/needed? (hyb-init/needed? #f)
2301: hyb-init/residual-tolerance (hyb-init/residual-tolerance (1e-06 1e-06))
2302: hyb-init/verbose1? (hyb-init/verbose1? #t)
2303: hyb-init/niter (hyb-init/niter 10)
2304: hyb-init/n-ads (hyb-init/n-ads 2)
2305: hyb-init/skew-grid? (hyb-init/skew-grid? #f)
2306: hyb-init/variables (hyb-init/variables (((domain-id . 1) (zone-type . 0) (solution-zones 40050) (flux-fcn . "none") (unsteady-fcn . "default")) ((domain-id . 1) (zone-type . 0) (solution-zones 40050) (flux-fcn . "none") (unsteady-fcn . "default"))))
2307: hyb-init/diffusion-long? (hyb-init/diffusion-long? #f)
2308: hyb-init/inlet-diffusion? (hyb-init/inlet-diffusion? #t)
2309: hyb-init/default (hyb-init/default (0. 0.))
2310: hyb-init/patch (hyb-init/patch (0. 0.))
2311: hyb-init/amg-stabilization (hyb-init/amg-stabilization (0 0))
2312: hyb-init/amg-method (hyb-init/amg-method (0 0))
2313: hyb-init/cycle-type (hyb-init/cycle-type (3 3))
2314: hyb-init/amg-beta (hyb-init/amg-beta (0.7 0.7))
2315: hyb-init/amg-alpha (hyb-init/amg-alpha (0.1 0.1))
2316: hyb-init/scheme (hyb-init/scheme (0 0))
2317: hyb-init/explicit-relax (hyb-init/explicit-relax (1. 1.))
2318: hyb-init/relax (hyb-init/relax (1. 1.))
2319: hyb-init/solve? (hyb-init/solve? (#t #t))
2320: uds/skew-grid? (uds/skew-grid? #f)
2321: uds/variables (uds/variables ())
2322: uds/diffusion-long? (uds/diffusion-long? #f)
2323: uds/inlet-diffusion? (uds/inlet-diffusion? #t)
2324: uds/default (uds/default (0))
2325: uds/patch (uds/patch (0))
2326: uds/amg-stabilization (uds/amg-stabilization (0))
2327: uds/amg-method (uds/amg-method (0))
2328: uds/cycle-type (uds/cycle-type (0))
2329: uds/amg-beta (uds/amg-beta (0.7))
2330: uds/amg-alpha (uds/amg-alpha (0.1))
2331: uds/scheme (uds/scheme (0))
2332: uds/relax (uds/relax (1))
2333: uds/solve? (uds/solve? (#t))
2334: uds/n-uds (uds/n-uds 0)
2335: dqmom-iem/explicit-relax (dqmom-iem/explicit-relax 1.)
2336: dqmom-iem/residual-tolerance (dqmom-iem/residual-tolerance 0.0001)
2337: dqmom-iem/iter-tolerance (dqmom-iem/iter-tolerance 0.05)
2338: dqmom-iem/prob-min (dqmom-iem/prob-min 1e-06)
2339: dqmom-iem/energy-nmodes? (dqmom-iem/energy-nmodes? #f)
2340: dqmom-iem/corr-limit (dqmom-iem/corr-limit 1.)
2341: dqmom-iem/correct? (dqmom-iem/correct? #t)
2342: dqmom-iem/nmodes (dqmom-iem/nmodes 2)
2343: dqmom-iem/relax (dqmom-iem/relax 1.)
2344: dqmom-iem/scheme (dqmom-iem/scheme 0)
2345: dqmom-modes/patch (dqmom-modes/patch (0))
2346: dqmom-modes/default (dqmom-modes/default (0))
2347: dqmom-iem/solve? (dqmom-iem/solve? #t)
2348: dqmom-iem/amg-stabilization (dqmom-iem/amg-stabilization 0)
2349: dqmom-iem/amg-method (dqmom-iem/amg-method 0)
2350: dqmom-iem/cycle-type (dqmom-iem/cycle-type 0)
2351: dqmom-iem/amg-beta (dqmom-iem/amg-beta 0.7)
2352: dqmom-iem/amg-alpha (dqmom-iem/amg-alpha 0.1)
2353: dqmom-iem/max-iter (dqmom-iem/max-iter 5)
2354: pdf-transport/bc-species (pdf-transport/bc-species ("h2o" "o2" "n2"))
2355: pdf-transport/bc (pdf-transport/bc ((300 300 300 300) (#t) ((o2 0 0.233 0 0) (n2 0 0.767 0 0))))
2356: pdf-transport-euler? (pdf-transport-euler? #f)
2357: pdf-transport-lag? (pdf-transport-lag? #t)
2358: reacting-channel/verbosity (reacting-channel/verbosity 0)
2359: reacting-channel/utubes-list (reacting-channel/utubes-list ())
2360: reacting-channel/utube-config? (reacting-channel/utube-config? #f)
2361: reacting-channel/sectioned? (reacting-channel/sectioned? #f)
2362: reacting-channel/inlet-flow-max-angle (reacting-channel/inlet-flow-max-angle 30.)
2363: reacting-channel/ud-nu-num (reacting-channel/ud-nu-num 3.66)
2364: reacting-channel/use-ud-nu? (reacting-channel/use-ud-nu? #f)
2365: reacting-channel/nu-entry-len-correction? (reacting-channel/nu-entry-len-correction? #f)
2366: reacting-channel/urf-hf (reacting-channel/urf-hf 0.1)
2367: reacting-channel/wall-ids (reacting-channel/wall-ids ())
2368: reacting-channel/flow-iter-per-coupling (reacting-channel/flow-iter-per-coupling 1)
2369: reacting-channel/wall-names (reacting-channel/wall-names ())
2370: reacting-channel/variables (reacting-channel/variables ())
2371: reacting-channel/num-wall-groups (reacting-channel/num-wall-groups 1)
2372: reacting-channel/enabled? (reacting-channel/enabled? #f)
2373: species/tfm/prmxa (species/tfm/prmxa 2)
2374: species/tfm/e-num-smooths (species/tfm/e-num-smooths 1)
2375: species/tfm/e-method (species/tfm/e-method 1)
2376: species/tfm/f-num-smooths (species/tfm/f-num-smooths 0)
2377: species/tfm/max-f (species/tfm/max-f 1000.)
2378: species/tfm/num-grid-pts-in-flame (species/tfm/num-grid-pts-in-flame 8)
2379: species/tfm/omega-num-smooths (species/tfm/omega-num-smooths 5)
2380: species/tfm/omega-gamma (species/tfm/omega-gamma 1.1)
2381: species/tfm/omega-beta (species/tfm/omega-beta 10)
2382: species/tfm? (species/tfm? #f)
2383: species/dr-represented-species (species/dr-represented-species ("h2o" "co2" "co" "o2" "n2" "no" "hcn" "h2" "oh" "h" "o" "ch3" "c2h4"))
2384: species/dr-fuel-oxid-species (species/dr-fuel-oxid-species ("o2" "n2"))
2385: species/dr-full-mat-name (species/dr-full-mat-name "")
2386: species/dr-num-red-species (species/dr-num-red-species 12)
2387: species/dimension-reduction (species/dimension-reduction 0)
2388: species/agglom-chemistry/close-species (species/agglom-chemistry/close-species ("no" "co"))
2389: species/agglom-chemistry/nhash (species/agglom-chemistry/nhash 1000)
2390: species/agglom-chemistry/nspe (species/agglom-chemistry/nspe 4)
2391: species/agglom-chemistry/tol (species/agglom-chemistry/tol 0.05)
2392: species/agglom-chemistry/verbosity? (species/agglom-chemistry/verbosity? #f)
2393: species/agglom-chemistry? (species/agglom-chemistry? #f)
2394: species/surf-rxn-src-netm-split (species/surf-rxn-src-netm-split 0.3)
2395: species/surf-rxn-netm-fac (species/surf-rxn-netm-fac 0.5)
2396: species/init-site-equil? (species/init-site-equil? #f)
2397: species/surf-rxn-diff-option (species/surf-rxn-diff-option 0)
2398: species/disable-react-diff-balance? (species/disable-react-diff-balance? #f)
2399: species/surf-ode-int-params (species/surf-ode-int-params (0 2 0))
2400: species/surf-ode-real-params (species/surf-ode-real-params (1e-05 1000 1e-08 1e-14 10. 9.999999999999999e-12 1e-05))
2401: species/surf-stiff-chem-method (species/surf-stiff-chem-method 1)
2402: hetero-stiff-chem? (hetero-stiff-chem? #f)
2404: stiff-chem-seg? (stiff-chem-seg? #f)
2405: stiff-solver/temp-time-redux (stiff-solver/temp-time-redux 0.25)
2406: stiff-solver/chem-time-ratio (stiff-solver/chem-time-ratio 0.9)
2407: stiff-solver? (stiff-solver? #f)
2408: species/element-flux-report-flag? (species/element-flux-report-flag? #f)
2409: species/minimum-concentration (species/minimum-concentration 1e-06)
2410: species/verbosity (species/verbosity 1)
2411: species/cvd-stiff-verbosity (species/cvd-stiff-verbosity 1)
2412: species/cvd-stiff-sweep (species/cvd-stiff-sweep 3)
2413: species/cvd-stiff-loop-max (species/cvd-stiff-loop-max 60)
2414: species/surf-react-apfac (species/surf-react-apfac 0)
2415: species/dpm-sensible-heat-source (species/dpm-sensible-heat-source 0)
2416: species/dpm-heat-source (species/dpm-heat-source 0)
2417: species/dpm-mass-source (species/dpm-mass-source 0)
2418: species/heat-of-reaction (species/heat-of-reaction 0)
2419: species/save-gradients? (species/save-gradients? #f)
2420: species/kinetics/const-press-reactor? (species/kinetics/const-press-reactor? #f)
2421: species/kinetics/use-isat? (species/kinetics/use-isat? #f)
2422: species/kinetics/trans-file? (species/kinetics/trans-file? #f)
2423: species/kinetics/cell-monitor-list (species/kinetics/cell-monitor-list ())
2424: species/kinetics/arbit-value (species/kinetics/arbit-value 0)
2425: species/kinetics/arbit-string (species/kinetics/arbit-string "")
2426: species/kinetics/aux-file (species/kinetics/aux-file "")
2427: species/kinetics/cons-noneg-mf (species/kinetics/cons-noneg-mf 1)
2428: species/kinetics/small-plus (species/kinetics/small-plus 1e-12)
2429: species/kinetics/min-surf-mf (species/kinetics/min-surf-mf -0.0001)
2430: species/kinetics/max-surf-mf (species/kinetics/max-surf-mf 1.1)
2431: species/kinetics/min-gas-mf (species/kinetics/min-gas-mf -1e-12)
2432: species/kinetics/max-gas-mf (species/kinetics/max-gas-mf 1.01)
2433: species/kinetics/steady-max-attempts (species/kinetics/steady-max-attempts 1)
2434: species/kinetics/init-time-step (species/kinetics/init-time-step 0.)
2435: species/kinetics/min-time-step (species/kinetics/min-time-step 1e-10)
2436: species/kinetics/max-time-step (species/kinetics/max-time-step 0.01)
2437: species/kinetics/steady-time-step (species/kinetics/steady-time-step 0.0001)
2438: species/kinetics/steady-time-marching (species/kinetics/steady-time-marching 1)
2439: species/kinetics/surf-rel-tol (species/kinetics/surf-rel-tol 0.0001)
2440: species/kinetics/surf-abs-tol (species/kinetics/surf-abs-tol 1e-08)
2441: species/kinetics/gas-rel-tol (species/kinetics/gas-rel-tol 0.0001)
2442: species/kinetics/gas-abs-tol (species/kinetics/gas-abs-tol 1e-08)
2443: species/kinetics/print-level (species/kinetics/print-level 0)
2444: species/carm (species/carm 0)
2445: species/chem-step-ensemble? (species/chem-step-ensemble? #f)
2446: species/kinetics? (species/kinetics? #f)
2447: species/equil-rfl-fac (species/equil-rfl-fac 2)
2448: species/equil-rfl-phi (species/equil-rfl-phi 1)
2449: species/equil-rfl? (species/equil-rfl? #f)
2450: species/fuel-species-list (species/fuel-species-list ())
2451: species/chem-time-scale-const (species/chem-time-scale-const 1.)
2452: species/turb-time-scale-const (species/turb-time-scale-const 4.)
2453: species/chemical-equilibrium? (species/chemical-equilibrium? #f)
2455: species/isat-file (species/isat-file "\\engad.foe.auckland.ac.nz\EngDFS\Home\mpur034\Desktop\ANSYS Exercise\Ansys Workbrench Exercise 25 Jan 2012\Ansys Exercise Workbrench 25 Jan 2012_files\dp0\FFF\MECH\FFF")
2456: species/isat-dtref (species/isat-dtref 0.001)
2457: species/isat-verbosity (species/isat-verbosity 0)
2458: species/isat-stomby (species/isat-stomby 100)
2459: species/isat-errtol (species/isat-errtol 0.001)
2460: species/isat-ntree (species/isat-ntree 1)
2461: species/isat? (species/isat? #t)
2462: species/ode-rtol (species/ode-rtol 1e-09)
2463: species/ode-atol (species/ode-atol 1e-08)
2464: species/edc-apmax-fac (species/edc-apmax-fac 0.5)
2465: species/edc-reactor-type (species/edc-reactor-type 1)
2466: species/edc-niter (species/edc-niter 1)
2467: species/edc-c2 (species/edc-c2 0.40825)
2468: species/edc-c1 (species/edc-c1 2.1377)
2469: species/edc? (species/edc? #f)
2470: species/thermal-diffusion? (species/thermal-diffusion? #f)
2471: species/multicomponent-diffusion? (species/multicomponent-diffusion? #f)
2472: species/inlet-diffusion? (species/inlet-diffusion? #f)
2473: species/surface-heat-react? (species/surface-heat-react? #t)
2474: species/sct (species/sct 0.7)
2475: reactions/relax (reactions/relax 1.)
2476: reactions/solve? (reactions/solve? #t)
2477: species/reaction-model (species/reaction-model "finite-rate")
2478: species/set-urf-together? (species/set-urf-together? #f)
2479: species/set-disc-together? (species/set-disc-together? #f)
2480: species/secondary-gradient? (species/secondary-gradient? #t)
2481: species/default (species/default (0))
2482: species/patch (species/patch (0))
2483: species/amg-stabilization (species/amg-stabilization (0))
2484: species/amg-method (species/amg-method (0))
2485: species/cycle-type (species/cycle-type (0))
2486: species/amg-beta (species/amg-beta (0.7))
2487: species/amg-alpha (species/amg-alpha (0.1))
2488: species/max-iter (species/max-iter (5))
2489: species/residual-tolerance (species/residual-tolerance (0.0001))
2490: species/iter-tolerance (species/iter-tolerance (0.05))
2491: species/explicit-relax (species/explicit-relax (1.))
2492: species/scheme (species/scheme (0))
2493: species/relax (species/relax (1))
2494: species/solve? (species/solve? (#t))
2495: enthalpy/default (enthalpy/default 0)
2496: enthalpy/patch (enthalpy/patch 0)
2497: enthalpy/amg-stabilization (enthalpy/amg-stabilization 0)
2498: enthalpy/amg-method (enthalpy/amg-method 0)
2499: enthalpy/cycle-type (enthalpy/cycle-type 0)
